"","season","mnth","weekday","workingday","weathersit","temp","atemp","hum","windspeed","cnt","Prediction"
"13",1,1,4,1,1,0.165,0.150883,0.470417,0.301,1406,1583.32294126984
"14",1,1,5,1,1,0.16087,0.188413,0.537826,0.126548,1421,1634.32417222222
"17",1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000,1661.1682
"22",1,1,6,0,1,0.0591304,0.0790696,0.4,0.17197,981,1816.71754761905
"26",1,1,3,1,3,0.2175,0.2036,0.8625,0.29385,506,1466.28267272727
"28",1,1,5,1,2,0.203478,0.223317,0.793043,0.1233,1167,1290.84605
"35",1,2,5,1,2,0.211304,0.228587,0.585217,0.127839,1708,1761.54733333333
"37",1,2,0,0,1,0.285833,0.291671,0.568333,0.1418,1623,2970.38171111111
"44",1,2,0,0,1,0.316522,0.324113,0.457391,0.260883,1589,2582.61386825397
"46",1,2,2,1,1,0.266087,0.254274,0.314348,0.291374,1815,2536.03007777778
"48",1,2,4,1,1,0.435833,0.428658,0.505,0.230104,2475,4522.93573333333
"49",1,2,5,1,1,0.521667,0.511983,0.516667,0.264925,2927,4547.72853333333
"50",1,2,6,0,1,0.399167,0.391404,0.187917,0.507463,1635,3633.94466666666
"51",1,2,0,0,1,0.285217,0.27733,0.407826,0.223235,1812,3093.96975873016
"57",1,2,6,0,1,0.2825,0.282192,0.537917,0.186571,1969,3188.22547777778
"59",1,2,1,1,2,0.407273,0.400118,0.876364,0.289686,1446,2728.75143333333
"64",1,3,6,0,2,0.384167,0.378779,0.789167,0.251871,2077,2580.32133333333
"66",1,3,1,1,1,0.261739,0.238461,0.551304,0.341352,1872,2289.72084444444
"67",1,3,2,1,1,0.2925,0.3024,0.420833,0.12065,2133,3382.52968484848
"69",1,3,4,1,3,0.389091,0.385668,0,0.261877,623,3764.005
"72",1,3,0,0,1,0.384348,0.380091,0.527391,0.270604,2417,3234.75734285714
"73",1,3,1,1,1,0.325217,0.332,0.496957,0.136926,2046,3283.72478484848
"75",1,3,3,1,2,0.365217,0.36693,0.776522,0.203117,2192,2446.46185
"76",1,3,4,1,1,0.415,0.410333,0.602917,0.209579,2744,3838.09846666667
"81",2,3,2,1,1,0.441667,0.440642,0.624583,0.22575,2703,5135.54986666666
"83",2,3,4,1,2,0.285,0.270833,0.805833,0.243787,1865,2229.37862222222
"85",2,3,6,0,1,0.265833,0.257571,0.394167,0.209571,2496,2621.47347539683
"86",2,3,0,0,2,0.253043,0.250339,0.493913,0.1843,1693,2545.36161349206
"89",2,3,3,1,2,0.3,0.29735,0.646667,0.172888,1536,3260.68033333334
"94",2,4,1,1,1,0.573333,0.542929,0.42625,0.385571,3115,5728.70544545454
"97",2,4,4,1,1,0.4375,0.433696,0.602917,0.162312,3141,5568.2549047619
"102",2,4,2,1,2,0.5025,0.493054,0.739167,0.274879,2034,4490.30553333333
"104",2,4,4,1,1,0.4675,0.462742,0.540417,0.1107,3267,6106.92133333333
"105",2,4,5,0,1,0.446667,0.441913,0.67125,0.226375,3126,5195.6892
"106",2,4,6,0,3,0.430833,0.425492,0.888333,0.340808,795,2334.08395757576
